brand,model,network_technology,2G_bands,3G_bands,4G_bands,network_speed,GPRS,EDGE,announced,status,dimentions,weight_g,weight_oz,SIM,display_type,display_resolution,display_size,OS,CPU,Chipset,GPU,memory_card,internal_memory,RAM,primary_camera,secondary_camera,loud_speaker,audio_jack,WLAN,bluetooth,GPS,NFC,radio,USB,sensors,battery,colors,approx_price_EUR,img_url,antutu
Xiaomi,Mi 6,GSM / CDMA / HSPA / EVDO / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1900 / 2100 ,LTE band 1(2100)| 3(1800)| 5(850)| 7(2600)| 8(900)| 38(2600)| 39(1900)| 40(2300)| 41(2500),HSPA 42.2/5.76 Mbps  LTE-A (3CA),Yes,Yes,2017  April,Available. Released 2017  April,145.2 x 70.5 x 7.5 mm (5.72 x 2.78 x 0.30 in),168,Ceramic),Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.15 inches (~71.4% screen-to-body ratio),1080 x 1920 pixels (~428 ppi pixel density),Android 7.1.1 (Nougat),Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo),Qualcomm MSM8998 Snapdragon 835,Adreno 540,No,64/128 GB,6 GB RAM,Dual 12 MP (27mm| f/1.8| OIS 4-axis & 52mm| f/2.6)| phase detection autofocus| dual-LED (dual tone) flash| ,8 MP| 1080p,Yes with stereo speakers,No,Wi-Fi 802.11 a/b/g/n/ac| dual-band| Wi-Fi Direct| DLNA| hotspot,5.0| A2DP| LE,Yes with A-GPS GLONASS BDS,Yes,No,Type-C 1.0 reversible connector,Fingerprint (front-mounted)| accelerometer| gyro| proximity| compass| barometer,Non-removable Li-Po 3350 mAh battery,Ceramic Black| Black| Blue| White,400,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-mi-6.jpg,205176
Xiaomi,Mi Pad 3,No cellular connectivity, N/A,,,,No,No,2017  April,Available. Released 2017  April,200.4 x 132.6 x 7 mm (7.89 x 5.22 x 0.28 in),328,11.57,No,IPS LCD capacitive touchscreen  16M colors,7.9 inches (~71.8% screen-to-body ratio),1536 x 2048 pixels (~326 ppi pixel density),Android OS,Hexa-core (3x2.1 GHz Cortex-A72 & 3x1.7 GHz Cortex-A53),Mediatek MT8176,PowerVR GX6250,No,64 GB,4 GB RAM,13 MP| f/2.2,5 MP| f/2.0,Yes with stereo speakers,Yes,Wi-Fi 802.11 a/b/g/n/ac| dual-band| Wi-Fi Direct| hotspot,4.1| A2DP| LE,Yes,,To be confirmed,Type-C 1.0 reversible connector,Accelerometer| gyro| compass,Non-removable Li-Po 6600 mAh battery,Champagne Gold,290,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-mi-pad-3-1.jpg,79657
Xiaomi,Mi 5c,GSM / HSPA / LTE,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2, HSDPA & TD-SCDMA, LTE,HSPA  LTE,Yes,Yes,2017  February,Available. Released 2017  March,144.4 x 69.7 x 7.1 mm (5.69 x 2.74 x 0.28 in),135,4.76,Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.15 inches (~72.6% screen-to-body ratio),1080 x 1920 pixels (~428 ppi pixel density),Android 7.1 (Nougat),Octa-core (4x2.2 GHz Cortex-A53 & 4x1.4 GHz Cortex-A53),Xiaomi Surge S1,Mali-T860MP4,No,64 GB,3 GB RAM,12 MP| f/2.2| 27mm| phase detection autofocus| LED flash,8 MP| f/2.2| 27mm| 1080p,Yes,Yes,Wi-Fi 802.11 a/b/g/n/ac| dual-band| WiFi Direct| hotspot,4.1| A2DP| LE,Yes with A-GPS GLONASS BDS,,FM radio,Type-C 1.0 reversible connector,Fingerprint (front-mounted)| accelerometer| gyro| proximity| compass,Non-removable Li-Ion 2860 mAh battery,Black| Gold| Rose Gold,300,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-mi-5c.jpg,91690
Xiaomi,Redmi Note 4X,GSM / HSPA / LTE,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1900 / 2100 ,LTE band 1(2100)| 3(1800)| 5(850)| 7(2600)| 38(2600)| 39(1900)| 40(2300)| 41(2500),HSPA  LTE,Yes,Yes,2017  February,Available. Released 2017  February,151 x 76 x 8.5 mm (5.94 x 2.99 x 0.33 in),165,5.82,Dual SIM (Micro-SIM/Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.5 inches (~72.7% screen-to-body ratio),1080 x 1920 pixels (~401 ppi pixel density),Android 6.0 (Marshmallow),Octa-core 2.0 GHz Cortex-A53,Qualcomm MSM8953 Snapdragon 625,Adreno 506,microSD  up to 256 GB (uses SIM 2 slot),32 GB,3 RAM or 64 GB| 4 GB RAM,13 MP| f/2.0| phase detection autofocus| dual-LED (dual tone) flash,5 MP| f/2.0| 1080p,Yes,Yes,Wi-Fi 802.11 a/b/g/n| Wi-Fi Direct| hotspot,4.2| A2DP| LE,Yes with A-GPS GLONASS BDS,,FM radio,microUSB 2.0| USB On-The-Go,Fingerprint (rear-mounted)| accelerometer| gyro| proximity| compass,Non-removable Li-Po 4100 mAh battery,Gray| Gold| Black| Pink,180,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-4x.jpg,61718
Xiaomi,Redmi Note 4,GSM / HSPA / LTE,GSM 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1900 / 2100 ,LTE band 1(2100)| 3(1800)| 4(1700/2100)| 5(850)| 7(2600)| 8(900)| 20(800)| 38(2600)| 40(2300),HSPA  LTE,Yes,Yes,2017  January,Available. Released 2017  January,151 x 76 x 8.5 mm (5.94 x 2.99 x 0.33 in),165,5.82,Dual SIM (Micro-SIM/Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.5 inches (~72.7% screen-to-body ratio),1080 x 1920 pixels (~401 ppi pixel density),Android 6.0 (Marshmallow),Octa-core 2.0 GHz Cortex-A53,Qualcomm MSM8953 Snapdragon 625,Adreno 506,microSD  up to 256 GB (uses SIM 2 slot),32 GB,2/3 GB RAM or 64 GB| 4 GB RAM,13 MP| f/2.0| phase detection autofocus| dual-LED (dual tone) flash| ,5 MP| f/2.0| 1080p,Yes,Yes,Wi-Fi 802.11 a/b/g/n| Wi-Fi Direct| hotspot,4.1| A2DP| LE,Yes with A-GPS GLONASS BDS,,FM radio,microUSB 2.0| USB On-The-Go,Fingerprint (rear-mounted)| accelerometer| gyro| proximity| compass,Non-removable Li-Po 4100 mAh battery,Gray| Gold| Black,160,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-note-4-sn.jpg,75984
Xiaomi,Redmi 4a,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1900 / 2100 - Global,LTE band 1(2100)| 3(1800)| 4(1700/2100)| 5(850)| 7(2600)| 20(800)| 38(2600)| 40(2300) - Global,HSPA  LTE,Yes,Yes,2016  November,Available. Released 2016  November,139.9 x 70.4 x 8.5 mm (5.51 x 2.77 x 0.33 in),131.5,4.66,Dual SIM (Nano-SIM/ Micro-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.0 inches (~69.0% screen-to-body ratio),720 x 1280 pixels (~296 ppi pixel density),Android 6.0.1 (Marshmallow),Quad-core 1.4 GHz Cortex-A53,Qualcomm MSM8917 Snapdragon 425,Adreno 308,microSD  up to 256 GB (uses SIM 2 slot),16/32 GB,2 GB RAM,13 MP| f/2.2| autofocus| LED flash| ,5 MP| f/2.2,Yes,Yes,Wi-Fi 802.11 b/g/n| Wi-Fi Direct| hotspot,4.1| A2DP| LE,Yes with A-GPS GLONASS BDS,,FM radio,microUSB 2.0,Accelerometer| gyro| proximity,Non-removable Li-Ion 3120 mAh battery,Gold| Rose Gold| Dark Gray,110,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-4a-.jpg,43869
Xiaomi,Redmi 4 (China),GSM / CDMA / HSPA / EVDO / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1900 / 2100 ,LTE band 1(2100)| 3(1800)| 7(2600)| 38(2600)| 39(1900)| 40(2300)| 41(2500),HSPA  LTE,Yes,Yes,2016  November,Available. Released 2016  November,141.3 x 69.6 x 8.9 mm (5.56 x 2.74 x 0.35 in),156,5.5,Dual SIM,IPS LCD capacitive touchscreen  16M colors,5.0 inches (~69.1% screen-to-body ratio),720 x 1280 pixels (~296 ppi pixel density),Android 6.0.1 (Marshmallow),Octa-core 1.4 GHz Cortex-A53,Qualcomm MSM8937 Snapdragon 430,Adreno 505,microSD  up to 256 GB (uses SIM 2 slot),16 GB,2 GB RAM,13 MP| f/2.2| phase detection autofocus| LED flash,5 MP| f/2.2| 1080p,Yes,Yes,Wi-Fi 802.11 a/b/g/n| dual-band| WiFi Direct| hotspot,4.1| A2DP| LE,Yes with A-GPS GLONASS BDS,,FM radio,microUSB 2.0,Fingerprint (rear-mounted)| accelerometer| gyro| proximity| compass,Non-removable Li-Po 4100 mAh battery,Gold| Dark Gray| Silver,130,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-4-prime-.jpg,43869
Xiaomi,Redmi 4 Prime,GSM / CDMA / HSPA / EVDO / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2,HSDPA 850 / 900 / 1900 / 2100 ,LTE band 1(2100)| 3(1800)| 7(2600)| 38(2600)| 39(1900)| 40(2300)| 41(2500),HSPA  LTE,Yes,Yes,2016  November,Available. Released 2016  November,141.3 x 69.6 x 8.9 mm (5.56 x 2.74 x 0.35 in),156,5.5,Dual SIM,IPS LCD capacitive touchscreen  16M colors,5.0 inches (~70.1% screen-to-body ratio),1080 x 1920 pixels (~441 ppi pixel density),Android 6.0.1 (Marshmallow),Octa-core 2.0 GHz Cortex-A53,Qualcomm MSM8953 Snapdragon 625,Adreno 506,microSD  up to 256 GB (uses SIM 2 slot),32 GB,3 GB RAM,13 MP| f/2.2| phase detection autofocus| dual-LED (dual tone) flash| ,5 MP| f/2.2| 1080p,Yes,Yes,Wi-Fi 802.11 a/b/g/n| dual-band| Wi-Fi Direct| hotspot,4.2| A2DP| LE,Yes with A-GPS GLONASS BDS,,FM radio,microUSB 2.0| USB On-The-Go,Fingerprint (rear-mounted)| accelerometer| gyro| proximity| compass,Non-removable Li-Po 4100 mAh battery,Gold| Dark Gray| Silver,160,http://cdn2.gsmarena.com/vv/bigpic/xiaomi-redmi-4-prime-new.jpg,62359
Sony,Xperia L1,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),HSDPA 850 / 900 / 1900 / 2100 ,LTE band 1(2100)| 2(1900)| 3(1800)| 5(850)| 7(2600)| 8(900)| 20(800),HSPA 42.2/5.76 Mbps  LTE Cat4 150/50 Mbps,Yes,Yes,2017  March,Available. Released 2017  June,151 x 74 x 8.7 mm (5.94 x 2.91 x 0.34 in),180,6.35,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.5 inches (~74.6% screen-to-body ratio),720 x 1280 pixels (~267 ppi pixel density),Android 7.0 (Nougat),Quad-core 1.45 GHz Cortex-A53,Mediatek MT6737T,Mali-T720MP2,microSD  up to 256 GB,16 GB,2 GB RAM,13 MP| f/2.2| autofocus| LED flash| ,5 MP| f/2.2| 24 mm| 1080p,Yes,Yes,Wi-Fi 802.11 a/b/g/n| Wi-Fi Direct| hotspot,4.2| A2DP| LE| aptX,Yes with A-GPS GLONASS BDS,Yes,FM radio,2.0| Type-C 1.0 reversible connector,Accelerometer| proximity| compass,Non-removable Li-Ion 2620 mAh battery,Black| White| Pink,200,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-l1-.jpg,38664
Sony,Xperia XZs,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (G8232),HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 - G8231| G8232,LTE band 1(2100)| 2(1900)| 3(1800)| 4(1700/2100)| 5(850)| 7(2600)| 8(900)| 12(700)| 13(700)| 17(700)| 19(800)| 20(800)| 26(850)| 28(700)| 29(700)| 32(1500)| 38(2600)| 39(1900)| 40(2300)| 41(2500) - G8231| G8232,HSPA 42.2/5.76 Mbps  LTE-A Cat9 450/50 Mbps,Yes,Yes,2017  February,Available. Released 2017  April,146 x 72 x 8.1 mm (5.75 x 2.83 x 0.32 in),161,5.68,Single SIM (Nano-SIM) - G8231,IPS LCD capacitive touchscreen  16M colors,5.2 inches (~70.9% screen-to-body ratio),1080 x 1920 pixels (~424 ppi pixel density),Android 7.1 (Nougat),Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo),Qualcomm MSM8996 Snapdragon 820,Adreno 530,microSD  up to 256 GB (dedicated slot) - G8231,32 GB,4 GB RAM - G8231,19 MP| f/2.0| 25mm| EIS (gyro)| predictive phase detection and laser autofocus| LED flash| ,"13 MP| f/2.0| 22mm| 1/3"" sensor size| 1.12 µm pixel size| 1080p",Yes with stereo speakers,Yes,Wi-Fi 802.11 a/b/g/n/ac| dual-band| Wi-Fi Direct| DLNA| hotspot,4.2| A2DP| aptX| LE,Yes with A-GPS GLONASS BDS,Yes,No,2.0| Type-C 1.0 reversible connector; USB Host,Fingerprint (side-mounted| region dependent)| accelerometer| gyro| proximity| barometer| compass| color spectrum,Non-removable Li-Ion 2900 mAh battery,Black| Warm Silver| Ice Blue,660,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-xzs-2017.jpg,124000
Sony,Xperia XZ Premium,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 - G8142,HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 - G8141| G8142,LTE band 1(2100)| 2(1900)| 3(1800)| 4(1700/2100)| 5(850)| 7(2600)| 8(900)| 12(700)| 13(700)| 17(700)| 19(800)| 20(800)| 26(850)| 28(700)| 29(700)| 32(1500)| 38(2600)| 39(1900)| 40(2300)| 41(2500) - G8141| G8142,HSPA 42.2/5.76 Mbps  LTE-A (2CA) Cat16 1024/150 Mbps,Yes,Yes,2017  February,Available. Released 2017  June,156 x 77 x 7.9 mm (6.14 x 3.03 x 0.31 in),195,6.88,Single SIM (Nano-SIM) - G8141,IPS LCD capacitive touchscreen  16M colors,5.46 inches (~68.4% screen-to-body ratio),3840 x 2160 pixels (~807 ppi pixel density),Android 7.1 (Nougat),Octa-core (4x2.45 GHz Kryo & 4x1.9 GHz Kryo),Qualcomm MSM8998 Snapdragon 835,Adreno 540,microSD  up to 256 GB (dedicated slot) - single-SIM model,64 GB,4 GB RAM,19 MP| f/2.0| 25mm| EIS (gyro)| predictive phase detection and laser autofocus| LED flash| ,"13 MP| f/2.0| 22mm| 1/3"" sensor size| 1.12 µm pixel size| 1080p",Yes with stereo speakers,Yes,Wi-Fi 802.11 a/b/g/n/ac| dual-band| Wi-Fi Direct| DLNA| hotspot,5.0| A2DP| aptX| LE,Yes with A-GPS GLONASS BDS GALILEO,Yes,No,3.1| Type-C 1.0 reversible connector; USB Host,Fingerprint (side-mounted| region dependent)| accelerometer| gyro| proximity| barometer| compass| color spectrum,Non-removable Li-Ion 3230 mAh battery,Luminous Chrome| Deepsea Black| Bronze Pink,750,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-xz-premium-2017.jpg,201445
Sony,Xperia XA1 Ultra,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (G3212| G3226),HSDPA 850 / 900 / 1900 / 2100 - G3221| G3212,LTE band 1(2100)| 2(1900)| 3(1800)| 5(850)| 7(2600)| 8(900)| 20(800) - G3221| G3212,HSPA 42.2/5.76 Mbps  LTE-A (2CA) Cat6 300/50 Mbps,Yes,Yes,2017  February,Available. Released 2017  May,165 x 79 x 8.1 mm (6.50 x 3.11 x 0.32 in),188,6.63,Single SIM (Nano-SIM) - G3221| G3223,IPS LCD capacitive touchscreen  16M colors,6.0 inches (~76.1% screen-to-body ratio),1080 x 1920 pixels (~367 ppi pixel density),Android 7.0 (Nougat),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53),Mediatek MT6757 Helio P20,Mali-T880MP2,microSD  up to 256 GB,32 GB,4 GB RAM - G3221| G3223,23 MP| f/2.0| 24mm| phase detection and laser autofocus| LED flash| ,"16 MP| f/2.0| 23mm| 1/2.6"" sensor size| OIS| autofocus| LED flash| 1080p",Yes,Yes,Wi-Fi 802.11 a/b/g/n| dual-band| Wi-Fi Direct| hotspot,4.2| A2DP| aptX| LE,Yes with A-GPS GLONASS,Yes,FM radio,2.0| Type-C 1.0 reversible connector; USB Host,Accelerometer| gyro| proximity| compass,Non-removable Li-Ion 2700 mAh battery,White| Black| Gold| Pink,380,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-xa1-ultra-2017.jpg,75400
Sony,Xperia XA1,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),HSDPA 850 / 900 / 1900 / 2100 ,LTE band 1(2100)| 2(1900)| 3(1800)| 5(850)| 7(2600)| 8(900)| 20(800),HSPA 42.2/5.76 Mbps  LTE-A (2CA) Cat6 300/50 Mbps or LTE Cat4 150/50 Mbps,Yes,Yes,2017  February,Available. Released 2017  April,145 x 67 x 8 mm (5.71 x 2.64 x 0.31 in),143,5.04,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.0 inches (~70.9% screen-to-body ratio),720 x 1280 pixels (~294 ppi pixel density),Android 7.0 (Nougat),Octa-core (4x2.3 GHz Cortex-A53 & 4x1.6 GHz Cortex-A53),Mediatek MT6757 Helio P20,Mali-T880MP2,microSD  up to 256 GB,32 GB,3 GB RAM,23 MP| f/2.0| 24mm| phase detection autofocus| LED flash| ,"8 MP| f/2.0| 23mm| autofocus| 1/4"" sensor size| 1080p",Yes,Yes,Wi-Fi 802.11 a/b/g/n| Wi-Fi Direct| hotspot,4.2| A2DP| aptX| LE,Yes with A-GPS GLONASS,Yes,FM radio,2.0| Type-C 1.0 reversible connector; USB Host,Accelerometer| proximity| compass,Non-removable Li-Ion 2300 mAh battery,White| Black| Gold| Pink,280,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-xa1-2017.jpg,76548
Sony,Xperia X Compact,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 ,HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 - F5321,LTE band 1(2100)| 2(1900)| 3(1800)| 4(1700/2100)| 5(850)| 7(2600)| 8(900)| 12(700)| 17(700)| 19(800)| 20(800)| 26(850)| 28(700)| 38(2600)| 39(1900)| 40(2300)| 41(2500) - F5321,HSPA 42.2/5.76 Mbps  LTE-A Cat6 300/50 Mbps,Yes,Yes,2016  September,Available. Released 2016  September,129 x 65 x 9.5 mm (5.08 x 2.56 x 0.37 in),135,4.76,Nano-SIM,IPS LCD capacitive touchscreen  16M colors,4.6 inches (~69.6% screen-to-body ratio),720 x 1280 pixels (~319 ppi pixel density),Android 6.0.1 (Marshmallow)| upgradable to 7.1.1 (Nougat),Hexa-core (4x1.4 GHz Cortex-A53 & 2x1.8 GHz Cortex-A72),Qualcomm MSM8956 Snapdragon 650,Adreno 510,microSD  up to 256 GB (dedicated slot),32 GB,3 GB RAM,23 MP| f/2.0| 24mm| phase detection autofocus| LED flash| ,5 MP| 1080p,Yes with stereo speakers,Yes,Wi-Fi 802.11 a/b/g/n/ac| dual-band| Wi-Fi Direct| DLNA| hotspot,4.2| A2DP| aptX| LE,Yes with A-GPS GLONASS/ BDS (region dependent),Yes,FM radio| RDS,2.0| Type-C 1.0 reversible connector; USB Host,Fingerprint (side-mounted)| accelerometer| gyro| proximity| barometer| compass| color spectrum,Non-removable Li-Ion 2700 mAh battery,White| Universe black| Mist blue,370,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-x-compact.jpg,77650
Sony,Xperia XZ,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 - F8331| F8332,LTE band 1(2100)| 2(1900)| 3(1800)| 4(1700/2100)| 5(850)| 7(2600)| 8(900)| 12(700)| 13(700)| 17(700)| 19(800)| 20(800)| 26(850)| 28(700)| 29(700)| 32(1500)| 38(2600)| 39(1900)| 40(2300)| 41(2500) - F8331| F8332,HSPA 42.2/5.76 Mbps  LTE-A (3CA) Cat9 450/50 Mbps,Yes,Yes,2016  September,Available. Released 2016  October,146 x 72 x 8.1 mm (5.75 x 2.83 x 0.32 in),161,5.68,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.2 inches (~70.9% screen-to-body ratio),1080 x 1920 pixels (~424 ppi pixel density),Android 6.0.1 (Marshmallow)| upgradable to 7.1.1 (Nougat),Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo),Qualcomm MSM8996 Snapdragon 820,Adreno 530,microSD  up to 256 GB (dedicated slot) - single SIM,32 GB,3 GB RAM - F8331,23 MP| f/2.0| 24mm| EIS (gyro)| phase detection and laser autofocus| LED flash| ,"13 MP| f/2.0| 22mm| 1/3"" sensor size| 1080p| HDR",Yes with stereo speakers,Yes,Wi-Fi 802.11 a/b/g/n/ac| dual-band| Wi-Fi Direct| DLNA| hotspot,4.2| A2DP| aptX| LE,Yes with A-GPS GLONASS/ BDS (region dependent),Yes,No,2.0| Type-C 1.0 reversible connector; USB Host,Fingerprint (side-mounted)| accelerometer| gyro| proximity| barometer| compass| color spectrum,Non-removable Li-Ion 2900 mAh battery,Mineral black| Platinum| Forest blue| Deep pink,610,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-xz.jpg,124000
Sony,Xperia E5,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),HSDPA 850 / 900 / 1900 / 2100 - F3311,LTE band 1(2100)| 2(1900)| 3(1800)| 5(850)| 7(2600)| 8(900)| 20(800) - F3311,HSPA 42.2/5.76 Mbps  LTE Cat4 150/50 Mbps,Up to 85.6 kbps,Up to 236.8 kbps,2016  May,Available. Released 2016  June,144 x 69 x 8.2 mm (5.67 x 2.72 x 0.32 in),147,5.19,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.0 inches (~69.4% screen-to-body ratio),720 x 1280 pixels (~294 ppi pixel density),Android 6.0 (Marshmallow),Quad-core 1.3 GHz Cortex-A53,Mediatek MT6735,Mali-T720MP2,microSD  up to 256 GB (dedicated slot),16 GB,1.5 GB RAM,13 MP| f/2.0| autofocus| LED flash| ,5 MP| f/2.4,Yes,Yes,Wi-Fi 802.11 a/b/g/n| Wi-Fi Direct| hotspot,4.1| A2DP| aptX,Yes with A-GPS,Yes,FM radio,microUSB 2.0,Accelerometer| proximity| compass,Non-removable Li-Po 2300 mAh battery,Graphite Black| White,150,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-e5r.jpg,32184
Sony,Xperia XA Ultra,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),HSDPA 850 / 900 / 1900 / 2100 - F3211| F3215| F3212| F3216,LTE band 1(2100)| 2(1900)| 3(1800)| 5(850)| 7(2600)| 8(900)| 20(800) - F3211| F3212,HSPA 42.2/5.76 Mbps  LTE Cat4 150/50 Mbps,Up to 85.6 kbps,Up to 236.8 kbps,2016  May,Available. Released 2016  July,164 x 79 x 8.4 mm (6.46 x 3.11 x 0.33 in),202,7.13,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,6.0 inches (~76.6% screen-to-body ratio),1080 x 1920 pixels (~367 ppi pixel density),Android 6.0.1 (Marshmallow)| planned upgrade to 7.0 (Nougat),Octa-core (4x2.0 GHz Cortex-A53 & 4x1.0 GHz Cortex-A53),Mediatek MT6755 Helio P10,Mali-T860MP2,microSD  up to 256 GB (dedicated slot),16 GB,3 GB RAM,21.5 MP| f/2.2| phase detection autofocus| LED flash| ,"16 MP| f/2.0| 1/2.6"" sensor size| autofocus| OIS| LED flash| 1080p",Yes,Yes,Wi-Fi 802.11 a/b/g/n| Wi-Fi Direct| hotspot,4.1| A2DP| LE| aptX,Yes with A-GPS GLONASS,Yes,FM radio| RDS,microUSB 2.0| USB Host,Accelerometer| proximity| compass,Non-removable Li-Ion 2700 mAh battery,White| Graphite Black| Lime Gold,380,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-xa-ultra.jpg,50000
Sony,Xperia X Performance,GSM / HSPA / LTE,GSM 850 / 900 / 1800 / 1900 - SIM 1 & SIM 2 (dual-SIM model only),HSDPA 800 / 850 / 900 / 1700(AWS) / 1900 / 2100 - F8131| F8132,LTE band 1(2100)| 2(1900)| 3(1800)| 4(1700/2100)| 5(850)| 7(2600)| 8(900)| 12(700)| 13(700)| 17(700)| 19(800)| 20(800)| 26(850)| 28(700)| 29(700)| 38(2600)| 39(1900)| 40(2300)| 41(2500) - F8131| F8132,HSPA 42.2/5.76 Mbps  LTE-A (3CA) Cat9 450/50 Mbps,Up to 107 kbps,Up to 296 kbps,2016  February,Available. Released 2016  June,143.7 x 70.4 x 8.7 mm (5.66 x 2.77 x 0.34 in),164.4,5.78,Single SIM (Nano-SIM) or Dual SIM (Nano-SIM| dual stand-by),IPS LCD capacitive touchscreen  16M colors,5.0 inches (~68.1% screen-to-body ratio),1080 x 1920 pixels (~441 ppi pixel density),Android 6.0.1 (Marshmallow)| upgradable to 7.1.1 (Nougat),Quad-core (2x2.15 GHz Kryo & 2x1.6 GHz Kryo),Qualcomm MSM8996 Snapdragon 820,Adreno 530,microSD  up to 256 GB (dedicated slot) - single SIM,32 GB,3 GB RAM - single SIM,23 MP| f/2.0| 24mm| phase detection autofocus| LED flash| ,"13 MP| f/2.0| 22mm| 1/3"" sensor size| 1080p| HDR",Yes with stereo speakers,Yes,Wi-Fi 802.11 a/b/g/n/ac| dual-band| Wi-Fi Direct| DLNA| hotspot,4.2| A2DP| aptX| LE,Yes with A-GPS GLONASS/ BDS (region dependent),Yes,No,microUSB 2.0| USB Host,Fingerprint (side-mounted)| accelerometer| gyro| proximity| barometer| compass,Non-removable Li-Ion 2700 mAh battery,White| Graphite Black| Lime Gold| Rose Gold,420,http://cdn2.gsmarena.com/vv/bigpic/sony-xperia-x-performance.jpg,120000
